task_id,title,category,tags,street,city,governorate,country,address,rating,deadline,price,status,description
1,Kitchen Plumbing Installation,plumbing,"['pipes', 'repairs', 'installation']",Al Ahram Street,Suez,Suez,Egypt,"47 Al Ahram Street, Suez, Suez, Egypt",1,2024-03-13,625,open,Replace old and faulty kitchen plumbing components with new ones to prevent leaks and water damage.
2,Personalized Home Cooking,home-made cooking,['meals'],El Nozha Street,Ashmoun,Monufia,Egypt,"13 El Nozha Street, Ashmoun, Monufia, Egypt",2,2024-03-19,65,cancelled,"Cater to special dietary requirements such as vegan, vegetarian, gluten-free, and keto-friendly diets."
3,Social Media Marketing Campaign,social media management,"['ads', 'analytics', 'engagement', 'ads']",July 26th Street,Farafra,New Valley,Egypt,"16 July 26th Street, Farafra, New Valley, Egypt",5,2024-04-01,185,cancelled,"Develop and implement strategic social media marketing campaigns to increase brand awareness, engagement, and conversions across various platforms, including Facebook, Instagram, Twitter, LinkedIn, and Pinterest."
4,Deep Cleaning Service,cleaning,"['maintenance', 'maintenance', 'residential', 'sanitization', 'maintenance']",Ahmed Orabi Street,Damietta,Damietta,Egypt,"17 Ahmed Orabi Street, Damietta, Damietta, Egypt",8,2024-05-13,395,cancelled,"Disinfect high-touch surfaces such as doorknobs, light switches, and handles to eliminate germs and bacteria."
5,Market Research and Analysis,marketing,"['promotion', 'promotion', 'SEO', 'SEO', 'strategy']",Salah Salem Street,Faraskur,Damietta,Egypt,"84 Salah Salem Street, Faraskur, Damietta, Egypt",10,2024-05-04,580,cancelled,"Collect and analyze primary and secondary research sources, including surveys, interviews, focus groups, industry reports, and market data, to identify opportunities, threats, and growth drivers."
6,International Shipping Solutions,shipping,"['domestic', 'freight', 'domestic', 'domestic', 'international']",Gezira Street,Kafr El Sheikh,Kafr El Sheikh,Egypt,"91 Gezira Street, Kafr El Sheikh, Kafr El Sheikh, Egypt",10,2024-03-16,590,done,Ensure compliance with international shipping regulations and standards to facilitate smooth and hassle-free delivery.
7,Furniture Assembly Assistance,furniture assembly,"['repair', 'installation']",El Nasr Street,Mitt Ghamr,Dakahlia,Egypt,"23 El Nasr Street, Mitt Ghamr, Dakahlia, Egypt",7,2024-03-20,985,cancelled,"Assemble a wide range of furniture pieces such as beds, sofas, tables, chairs, desks and shelves."
8,Electrical Troubleshooting Services,electrical help,"['troubleshooting', 'repairs', 'maintenance', 'installation']",Al Nahda Street,Shibin El Kom,Monufia,Egypt,"61 Al Nahda Street, Shibin El Kom, Monufia, Egypt",7,2024-02-17,110,done,"Identify and repair common electrical problems such as power outages, circuit breaker trips, flickering lights, and electrical shocks."
9,Personalized Home Cooking,home-made cooking,"['catering', 'catering', 'meals', 'personal chef']",Gezira Street,Shubra El-Kheima,Qalyubia,Egypt,"35 Gezira Street, Shubra El-Kheima, Qalyubia, Egypt",5,2024-04-18,775,cancelled,"Offer personalized home cooking services tailored to individual tastes, dietary preferences, and nutritional needs."
10,SEO Optimization Services,SEO services,"['keywords', 'rankings']",Al-Azhar Street,Kharga,New Valley,Egypt,"46 Al-Azhar Street, Kharga, New Valley, Egypt",7,2024-04-19,795,open,"Monitor SEO performance metrics such as organic traffic, keyword rankings, backlink profile, and conversion rates using analytics tools to measure success and refine strategies over time."
11,Home Maintenance Assistance,home maintenance,"['inspection', 'repairs', 'inspection', 'upkeep', 'inspection']",Ahmed Orabi Street,Shubra El-Kheima,Cairo,Egypt,"19 Ahmed Orabi Street, Shubra El-Kheima, Cairo, Egypt",6,2024-03-18,945,done,"Offer reliable and cost-effective solutions for home maintenance needs, including seasonal preparations and emergency repairs."
12,Landscape Design and Installation,gardening services,"['landscaping', 'lawn care', 'planting']",El Nozha Street,Ras El Bar,Kafr El Sheikh,Egypt,"34 El Nozha Street, Ras El Bar, Kafr El Sheikh, Egypt",6,2024-04-20,105,pending,"Design outdoor living spaces, gardens, hardscapes, and water features using a combination of plants, trees, shrubs, and decorative elements."
13,Market Research and Analysis,marketing,['promotion'],Lebanon Street,Talkha,Dakahlia,Egypt,"66 Lebanon Street, Talkha, Dakahlia, Egypt",3,2024-05-07,585,done,"Collect and analyze primary and secondary research sources, including surveys, interviews, focus groups, industry reports, and market data, to identify opportunities, threats, and growth drivers."
14,Local Moving Assistance,moving,"['logistics', 'unpacking', 'relocation']",Al Ahram Street,Kafr El Sheikh,Kafr El Sheikh,Egypt,"47 Al Ahram Street, Kafr El Sheikh, Kafr El Sheikh, Egypt",8,2024-01-07,295,open,"Transport items to the new location using appropriate vehicles and equipment, ensuring timely delivery."
15,Mobile App Development Services,development,"['software', 'applications']",Al Nile Street,Abu Kebir,Sharqia,Egypt,"57 Al Nile Street, Abu Kebir, Sharqia, Egypt",10,2024-05-18,75,pending,"Design intuitive and user-friendly mobile app interfaces, wireframes, and prototypes that prioritize usability, accessibility, and engagement."
16,3D Animation Production,animation,"['visual effects', 'visual effects', 'motion graphics', 'motion graphics']",El Thawra Street,Mansoura,Dakahlia,Egypt,"35 El Thawra Street, Mansoura, Dakahlia, Egypt",2,2024-03-15,660,pending,"Character Animation Rigging: Rig and animate characters for 2D and 3D animation projects, including bipedal and quadrupedal characters, creatures, and mechanical objects. Build rigging systems, controls, and deformations to facilitate character movement, expression, and performance."
17,Market Research and Analysis,marketing,"['campaigns', 'advertising']", El Obour Street,Giza,Giza,Egypt,"90  El Obour Street, Giza, Giza, Egypt",8,2024-03-31,835,cancelled,"Stay informed about market developments, emerging trends, regulatory changes, and competitive threats through continuous monitoring, analysis, and synthesis of relevant information."
18,entertainment centers,furniture assembly,"['custom builds', 'installation', 'flat pack']",Ahmed Orabi Street,Damietta,Damietta,Egypt,"45 Ahmed Orabi Street, Damietta, Damietta, Egypt",6,2024-04-13,200,cancelled,"Utilize appropriate tools and techniques to safely assemble furniture components, including screws, bolts, dowels, and fasteners."
19,Financial Statement Analysis,accounting,"['financial statements', 'audit', 'taxes', 'audit']",El Nasr Street,Luxor,Qena,Egypt,"24 El Nasr Street, Luxor, Qena, Egypt",7,2024-01-03,895,cancelled,"Tax Planning and Preparation: Provide comprehensive tax planning and preparation services for individuals, businesses, and organizations to minimize tax liabilities, maximize deductions, and ensure compliance with tax laws and regulations. Prepare and file tax returns, including income tax, payroll tax, sales tax, and property tax filings."
20,SEO Optimization Services,SEO services,"['keywords', 'rankings', 'search engine optimization', 'content']",Abu Bakr El Seddik Street,Akhmim,Sohag,Egypt,"29 Abu Bakr El Seddik Street, Akhmim, Sohag, Egypt",3,2024-05-16,135,pending,"Conduct keyword research, competitor analysis, and site audits to identify SEO opportunities, gaps, and areas for improvement."
21,Legal Writing and Documentation Services,legal writing services,"['contracts', 'agreements', 'agreements', 'policies', 'terms']",July 26th Street,Hurghada,Red Sea,Egypt,"53 July 26th Street, Hurghada, Red Sea, Egypt",6,2024-03-17,850,cancelled,"Prepare persuasive legal briefs, motions, and pleadings for court proceedings, administrative hearings, and alternative dispute resolution processes, presenting clients' cases effectively and compellingly."
22,Content Creation Services,content creation,"['writing', 'social media']",Ahmed Orabi Street,Ain Shams,Sharqia,Egypt,"80 Ahmed Orabi Street, Ain Shams, Sharqia, Egypt",4,2024-01-18,710,done,"Tailor content to specific platforms, audiences, and objectives, optimizing it for search engines, social sharing, and user engagement."
23,Home Maintenance Assistance,home maintenance,"['fixes', 'handyman', 'upkeep', 'handyman']", El Obour Street,Zagazig,Sharqia,Egypt,"80  El Obour Street, Zagazig, Sharqia, Egypt",6,2024-04-05,265,pending,"Repair minor issues such as leaky faucets, squeaky doors, loose handles, and faulty electrical outlets to prevent further damage."
24,Education Content Creation,online course creation,"['content', 'content']",Al Nile Street,Giza,Cairo,Egypt,"26 Al Nile Street, Giza, Cairo, Egypt",9,2024-03-14,770,done,"Assessment and Feedback Systems: Develop assessment tools and feedback mechanisms to evaluate student learning outcomes, track progress, and provide timely feedback. Create quizzes, exams, assignments, and peer-review activities that assess student knowledge, skills, and competencies."
25,Education Content Creation,online course creation,"['education', 'lessons']",Al Ahram Street,Tal El Kabir,Ismailia,Egypt,"68 Al Ahram Street, Tal El Kabir, Ismailia, Egypt",1,2024-01-02,335,pending,"Content Platform Integration: Integrate course content with online learning platforms such as Moodle, Canvas, or Blackboard, ensuring compatibility, accessibility, and seamless user experience. Upload, organize, and manage course materials, assessments, and student interactions within the platform."
26,Content Creation Services,content creation,"['blogging', 'graphics', 'blogging', 'social media']",Al-Azhar Street,Asyut,Asyut,Egypt,"02 Al-Azhar Street, Asyut, Asyut, Egypt",5,2024-04-22,30,done,"Create engaging and relevant content that resonates with target audiences, communicates brand messages, and drives audience engagement, traffic, and conversions."
27,Financial Statement Analysis,accounting,['management'],El Thawra Street,Cairo,Cairo,Egypt,"19 El Thawra Street, Cairo, Cairo, Egypt",3,2024-01-04,820,pending,"Tax Planning and Preparation: Provide comprehensive tax planning and preparation services for individuals, businesses, and organizations to minimize tax liabilities, maximize deductions, and ensure compliance with tax laws and regulations. Prepare and file tax returns, including income tax, payroll tax, sales tax, and property tax filings."
28,Web Application Development,development,"['software', 'software', 'web', 'applications']",El Kornish Street,Banha,Qalyubia,Egypt,"53 El Kornish Street, Banha, Qalyubia, Egypt",6,2024-03-05,960,pending,"Cross-Browser Compatibility Testing: Conduct cross-browser compatibility testing to ensure website functionality and performance consistency across different web browsers such as Chrome, Firefox, Safari, and Edge. Identify and resolve compatibility issues related to HTML, CSS, JavaScript, and browser rendering engines."
29,Legal Writing and Documentation Services,legal writing services,"['terms', 'contracts', 'contracts', 'agreements']",El Galaa Street,Fayed,Ismailia,Egypt,"38 El Galaa Street, Fayed, Ismailia, Egypt",4,2024-01-29,565,done,"Offer professional legal writing and documentation services for law firms, businesses, and individuals, including contracts, agreements, legal briefs, memos, opinions, and court documents."
30,Furniture Assembly Assistance,furniture assembly,"['installation', 'flat pack']",Ahmed Orabi Street,Al-Wasta,Beni Suef,Egypt,"98 Ahmed Orabi Street, Al-Wasta, Beni Suef, Egypt",6,2024-04-26,110,pending,"Assemble a wide range of furniture pieces such as beds, sofas, tables, chairs, desks and shelves."
31,Language Lessons,language teaching,['tutoring'],Salah Salem Street,Qena,Qena,Egypt,"71 Salah Salem Street, Qena, Qena, Egypt",3,2024-05-03,30,cancelled,"Cultural Exchange Programs: Organize cultural exchange programs and language immersion experiences for students to learn about different cultures, traditions, and customs while practicing language skills in authentic settings. Plan and coordinate international exchange trips, homestays, and cultural activities."
32,Financial Statement Analysis,accounting,"['audit', 'taxes', 'management']",Gamal Abdel Nasser Street,Maghagha,Minya,Egypt,"03 Gamal Abdel Nasser Street, Maghagha, Minya, Egypt",3,2024-05-10,190,pending,"Financial Advisory Services: Provide personalized financial advisory services to individuals and families, including investment advice, retirement planning, estate planning, and wealth management. Develop customized financial plans and investment portfolios tailored to clients' financial goals, risk tolerance, and time horizon."
33,Data Entry and Analysis Services,data entry,"['database', 'spreadsheets', 'input', 'spreadsheets', 'typing']",Al Horreya Street,El Hamam,Matrouh,Egypt,"56 Al Horreya Street, El Hamam, Matrouh, Egypt",2,2024-03-13,145,open,"Utilize data visualization tools and techniques to present findings in clear and compelling formats, such as charts, graphs, dashboards, and reports."
34,Legal Writing and Documentation Services,legal writing services,['terms'],Talaat Harb Street,Aswan,Aswan,Egypt,"60 Talaat Harb Street, Aswan, Aswan, Egypt",8,2024-01-31,425,done,"Provide professional editing, proofreading, and document review services to ensure accuracy, consistency, and compliance with legal standards and conventions."
35,Home Maintenance Assistance,home maintenance,"['handyman', 'repairs', 'inspection', 'handyman', 'repairs']",El Nozha Street,Borg El Arab,Alexandria,Egypt,"01 El Nozha Street, Borg El Arab, Alexandria, Egypt",7,2024-01-10,625,pending,"Perform routine maintenance tasks such as HVAC filter replacement, smoke detector testing, and water heater flushing to ensure home safety and efficiency."
36,Language Lessons,language teaching,"['bilingual', 'lessons', 'bilingual', 'lessons', 'lessons']",Lebanon Street,Kafr Abdou,Alexandria,Egypt,"06 Lebanon Street, Kafr Abdou, Alexandria, Egypt",9,2024-02-22,730,pending,"Cultural Exchange Programs: Organize cultural exchange programs and language immersion experiences for students to learn about different cultures, traditions, and customs while practicing language skills in authentic settings. Plan and coordinate international exchange trips, homestays, and cultural activities."
37,International Shipping Solutions,shipping,['freight'],El Nozha Street,Ain Shams,Sharqia,Egypt,"43 El Nozha Street, Ain Shams, Sharqia, Egypt",7,2024-04-21,635,pending,"Coordinate the shipment of goods and merchandise to destinations worldwide, including customs clearance and documentation."
38,Furniture Assembly Assistance,furniture assembly,['flat pack'],El Nasr Street,Armant,Luxor,Egypt,"68 El Nasr Street, Armant, Luxor, Egypt",6,2024-04-16,695,done,"Offer efficient and reliable furniture assembly assistance for residential and commercial clients, including IKEA furniture and other flat-pack items."
39,Language Lessons,language teaching,"['tutoring', 'bilingual']",Al Nile Street,Sers El-Lyan,Monufia,Egypt,"70 Al Nile Street, Sers El-Lyan, Monufia, Egypt",4,2024-02-08,640,cancelled,"Cultural Exchange Programs: Organize cultural exchange programs and language immersion experiences for students to learn about different cultures, traditions, and customs while practicing language skills in authentic settings. Plan and coordinate international exchange trips, homestays, and cultural activities."
40,Social Media Marketing Campaign,social media management,"['posts', 'analytics', 'ads', 'engagement']",Al-Azhar Street,Ain Shams,Sharqia,Egypt,"26 Al-Azhar Street, Ain Shams, Sharqia, Egypt",2,2024-04-28,565,open,"Monitor social media performance metrics, such as reach, engagement, clicks, conversions, and ROI, using analytics tools to measure campaign effectiveness and optimize strategies for maximum impact."
41,electrical help,development,['web'],El Thawra Street,Tamiya,Faiyum,Egypt,"88 El Thawra Street, Tamiya, Faiyum, Egypt",1,2024-04-13,895,cancelled,"Wiring Upgrade Service: Upgrade outdated wiring systems in residential and commercial properties to improve safety, efficiency, and compliance with electrical codes. Replace old wiring, circuit breakers, and outlets with modern, energy-efficient components."
42,SEO Optimization Services,SEO services,"['keywords', 'content']",El Gaish Street,Ibsheway,Faiyum,Egypt,"88 El Gaish Street, Ibsheway, Faiyum, Egypt",9,2024-01-25,675,pending,"Implement off-page SEO strategies such as link building, social bookmarking, and directory submissions to increase website authority, credibility, and trustworthiness."
43,Landscape Design and Installation,gardening services,"['maintenance', 'planting', 'design', 'planting']",El Nozha Street,Banha,Qalyubia,Egypt,"85 El Nozha Street, Banha, Qalyubia, Egypt",10,2024-01-10,735,open,"Provide ongoing maintenance services such as pruning, mulching, fertilizing, and seasonal cleanups to preserve the beauty and health of landscaped areas."
44,Express Delivery Service,delivery,"['packages', 'same-day delivery']",Gezira Street,Bir al-Abed,North Sinai,Egypt,"44 Gezira Street, Bir al-Abed, North Sinai, Egypt",3,2024-04-30,490,open,Ensure prompt pickup and delivery of items within designated timeframes and locations.
45,Mobile Car Wash Service,car washing,"['interior cleaning', 'auto detailing']",El Nasr Street,El Hamam,Matrouh,Egypt,"50 El Nasr Street, El Hamam, Matrouh, Egypt",9,2024-05-09,975,open,"Clean and polish car surfaces to remove dirt, grime, dust, and stains, leaving vehicles spotless and shiny."
46,Financial Statement Analysis,accounting,"['consulting', 'management']",Al Horreya Street,Bani Mazar,Minya,Egypt,"14 Al Horreya Street, Bani Mazar, Minya, Egypt",2,2024-05-05,25,cancelled,"Management Consulting Services: Offer management consulting services to help businesses optimize financial performance, streamline operations, and achieve strategic objectives. Provide expert advice and recommendations on budgeting, forecasting, cost analysis, and profitability improvement strategies."
47,International Shipping Solutions,shipping,"['domestic', 'freight', 'logistics', 'transportation']", El Obour Street,Tamiya,Faiyum,Egypt,"69  El Obour Street, Tamiya, Faiyum, Egypt",7,2024-02-10,740,done,Ensure compliance with international shipping regulations and standards to facilitate smooth and hassle-free delivery.
48,Blockchain Development Services,blockchain,"['decentralized', 'network', 'decentralized', 'distributed']",Ahmed Orabi Street,Fayed,Ismailia,Egypt,"13 Ahmed Orabi Street, Fayed, Ismailia, Egypt",6,2024-02-10,805,pending,"Implement blockchain protocols such as Ethereum, Hyperledger Fabric, and Corda, to build scalable, interoperable, and secure blockchain infrastructures for various applications and industries."
49,Market Research and Analysis,marketing,['strategy'],Gezira Street,Al-Hawamidiyya,Giza,Egypt,"66 Gezira Street, Al-Hawamidiyya, Giza, Egypt",9,2024-01-11,880,cancelled,"Develop competitive intelligence profiles, market segmentation models, customer personas, and SWOT analyses to inform marketing strategies, product development, and business planning initiatives."
