task_id,title,category,tags,street,city,governorate,country,address,rating,deadline,price,status,description
50,Social Media Marketing Campaign,social media management,"['branding', 'ads', 'engagement', 'ads']",Al Nahda Street,Bir al-Abed,North Sinai,Egypt,"12 Al Nahda Street, Bir al-Abed, North Sinai, Egypt",3,2024-02-25,635,open,"Provide strategic recommendations and insights based on social media data analysis, industry trends, and competitive benchmarks to guide decision-making and achieve marketing objectives."
51,Market Research and Analysis,marketing,['SEO'],Al-Azhar Street,Bir al-Abed,North Sinai,Egypt,"09 Al-Azhar Street, Bir al-Abed, North Sinai, Egypt",6,2024-01-05,60,open,"Stay informed about market developments, emerging trends, regulatory changes, and competitive threats through continuous monitoring, analysis, and synthesis of relevant information."
52,SEO Optimization Services,SEO services,"['content', 'traffic', 'traffic', 'keywords', 'content']",El Thawra Street,Marsa Matruh,Matrouh,Egypt,"33 El Thawra Street, Marsa Matruh, Matrouh, Egypt",6,2024-03-15,355,open,"Optimize on-page elements such as meta tags, headings, content, and internal links to enhance website relevance, authority, and crawlability for target keywords and topics."
53,Mobile App Development Services,development,"['programming', 'applications', 'web', 'applications']",Abu Bakr El Seddik Street,Minya,Minya,Egypt,"48 Abu Bakr El Seddik Street, Minya, Minya, Egypt",9,2024-04-12,815,cancelled,"Develop robust and scalable mobile app solutions using industry best practices, coding standards, and frameworks, leveraging technologies such as Swift, Kotlin, React Native, and Flutter."
54,Abstract Canvas Painting,painting,"['residential', 'interior', 'commercial', 'commercial']",Abu Bakr El Seddik Street,Cairo,Cairo,Egypt,"06 Abu Bakr El Seddik Street, Cairo, Cairo, Egypt",1,2024-01-25,285,done,"Create stunning abstract canvas paintings using acrylics, oils, or mixed media techniques."
55,Mobile App Development Services,development,"['web', 'web', 'programming', 'mobile', 'software']",El Nasr Street,Kom Ombo,Aswan,Egypt,"88 El Nasr Street, Kom Ombo, Aswan, Egypt",4,2024-02-08,195,open,"Provide ongoing support, updates, and enhancements for mobile apps, including bug fixes, performance optimization, feature enhancements, and platform upgrades, to ensure long-term success and user satisfaction."
56,Social Media Marketing Campaign,social media management,"['branding', 'posts']",El Thawra Street,Port Said,Port Said,Egypt,"61 El Thawra Street, Port Said, Port Said, Egypt",10,2024-03-07,480,open,"Provide strategic recommendations and insights based on social media data analysis, industry trends, and competitive benchmarks to guide decision-making and achieve marketing objectives."
57,Blockchain Development Services,blockchain,"['distributed', 'blockchain', 'decentralized', 'Ethereum']",El Haram Street,Ashmoun,Monufia,Egypt,"58 El Haram Street, Ashmoun, Monufia, Egypt",10,2024-03-05,50,cancelled,"Provide blockchain consulting services, including feasibility assessments, architecture design, implementation strategy, and regulatory compliance, to help clients navigate the complexities of blockchain adoption and implementation."
58,Furniture Assembly Assistance,furniture assembly,"['installation', 'setup', 'custom builds']",El Gaish Street,Dar El Salam,Sohag,Egypt,"78 El Gaish Street, Dar El Salam, Sohag, Egypt",4,2024-03-24,665,cancelled,"Assemble a wide range of furniture pieces such as beds, sofas, tables, chairs, desks and shelves."
59,Legal Writing and Documentation Services,legal writing services,"['policies', 'policies', 'contracts', 'documentation']",Gezira Street,Kom Ombo,Aswan,Egypt,"40 Gezira Street, Kom Ombo, Aswan, Egypt",9,2024-04-26,700,cancelled,"Offer professional legal writing and documentation services for law firms, businesses, and individuals, including contracts, agreements, legal briefs, memos, opinions, and court documents."
60,Kitchen Plumbing Installation,plumbing,"['water systems', 'water systems', 'maintenance', 'water systems']",Ahmed Orabi Street,Dakhla,New Valley,Egypt,"30 Ahmed Orabi Street, Dakhla, New Valley, Egypt",2,2024-04-27,965,open,"Install new plumbing fixtures in the kitchen area, including sinks, faucets, and garbage disposals."
61,Kitchen Plumbing Installation,plumbing,"['repairs', 'maintenance']",Lebanon Street,Sers El-Lyan,Monufia,Egypt,"58 Lebanon Street, Sers El-Lyan, Monufia, Egypt",2,2024-05-02,240,open,Connect water supply lines and drainage pipes to ensure proper functioning of kitchen plumbing systems.
62,Wooden Furniture Restoration,carpentry,['furniture'],Al Ahram Street,Qalyub,Qalyubia,Egypt,"20 Al Ahram Street, Qalyub, Qalyubia, Egypt",3,2024-04-19,975,open,"Refurbish wooden chairs, tables, cabinets, and other furniture items to look brand new."
63,Furniture Assembly Assistance,furniture assembly,"['repair', 'repair', 'setup']",Talaat Harb Street,Faraskur,Damietta,Egypt,"50 Talaat Harb Street, Faraskur, Damietta, Egypt",6,2024-01-13,130,open,"Offer efficient and reliable furniture assembly assistance for residential and commercial clients, including IKEA furniture and other flat-pack items."
64,Content Creation Services,content creation,"['writing', 'social media', 'graphics']",El Thawra Street,Aswan,Aswan,Egypt,"37 El Thawra Street, Aswan, Aswan, Egypt",6,2024-01-27,525,cancelled,"Tailor content to specific platforms, audiences, and objectives, optimizing it for search engines, social sharing, and user engagement."
65,Web Application Development,development,"['programming', 'applications', 'programming', 'programming']",Abu Bakr El Seddik Street,El Hamam,Matrouh,Egypt,"42 Abu Bakr El Seddik Street, El Hamam, Matrouh, Egypt",6,2024-02-21,130,open,"SEO-Friendly Design Strategies: Implement SEO best practices and strategies into web design projects to improve search engine visibility, organic traffic, and ranking performance. Optimize on-page elements, metadata, site structure, and URL structures to enhance crawlability, indexability, and relevance for target keywords."
66,electrical help,development,['applications'], El Obour Street,Ataqah,Suez,Egypt,"86  El Obour Street, Ataqah, Suez, Egypt",4,2024-03-15,95,cancelled,"Wiring Upgrade Service: Upgrade outdated wiring systems in residential and commercial properties to improve safety, efficiency, and compliance with electrical codes. Replace old wiring, circuit breakers, and outlets with modern, energy-efficient components."
67,Electrical Troubleshooting Services,electrical help,"['troubleshooting', 'wiring']",Salah Salem Street,Dar El Salam,Sohag,Egypt,"21 Salah Salem Street, Dar El Salam, Sohag, Egypt",8,2024-01-28,825,pending,"Perform electrical repairs, upgrades, and modifications to enhance system performance, reliability, and safety."
68,SEO Optimization Services,SEO services,"['content', 'keywords', 'search engine optimization', 'rankings', 'rankings']",Lebanon Street,Giza,Cairo,Egypt,"66 Lebanon Street, Giza, Cairo, Egypt",2,2024-02-12,390,pending,"Offer comprehensive SEO optimization services to improve website visibility, traffic, and rankings on major search engines such as Google, Bing, and Yahoo."
69,International Shipping Solutions,shipping,"['transportation', 'international']",El Gaish Street,Rafah,North Sinai,Egypt,"68 El Gaish Street, Rafah, North Sinai, Egypt",10,2024-03-09,590,done,Offer comprehensive international shipping solutions for businesses and individuals.
70,SEO Optimization Services,SEO services,"['search engine optimization', 'content', 'search engine optimization', 'keywords']",Al Horreya Street,Akhmim,Sohag,Egypt,"30 Al Horreya Street, Akhmim, Sohag, Egypt",2,2024-05-16,610,done,"Monitor SEO performance metrics such as organic traffic, keyword rankings, backlink profile, and conversion rates using analytics tools to measure success and refine strategies over time."
71,SEO Optimization Services,SEO services,"['content', 'content', 'content']",Al Nile Street,Shubra El-Kheima,Qalyubia,Egypt,"98 Al Nile Street, Shubra El-Kheima, Qalyubia, Egypt",9,2024-04-28,385,pending,"Offer comprehensive SEO optimization services to improve website visibility, traffic, and rankings on major search engines such as Google, Bing, and Yahoo."
72,Market Research and Analysis,marketing,['promotion'],October Street,Shubra El-Kheima,Qalyubia,Egypt,"61 October Street, Shubra El-Kheima, Qalyubia, Egypt",8,2024-03-26,890,done,"Collect and analyze primary and secondary research sources, including surveys, interviews, focus groups, industry reports, and market data, to identify opportunities, threats, and growth drivers."
73,Generative AI Solutions,generative AI,"['automation', 'automation', 'machine learning']",Lebanon Street,Tanta,Gharbia,Egypt,"79 Lebanon Street, Tanta, Gharbia, Egypt",3,2024-04-03,130,pending,"Implement generative AI systems that can autonomously create art, music, stories, and designs in various styles, genres, and formats, mimicking human creativity and imagination."
74,Social Media Marketing Campaign,social media management,"['ads', 'engagement', 'branding', 'ads', 'ads']",Ahmed Orabi Street,Ashmoun,Monufia,Egypt,"43 Ahmed Orabi Street, Ashmoun, Monufia, Egypt",8,2024-02-17,130,pending,"Create compelling content, including posts, images, videos, and stories, that resonates with target audiences and drives user engagement, sharing, and interaction."
75,Blockchain Development Services,blockchain,"['network', 'Ethereum', 'Ethereum']",El Nozha Street,El Hamam,Matrouh,Egypt,"61 El Nozha Street, El Hamam, Matrouh, Egypt",1,2024-01-26,195,cancelled,"Design and develop custom blockchain solutions, including public and private networks, smart contracts, tokens, and decentralized applications (DApps), tailored to specific use cases and industry requirements."
76,Financial Statement Analysis,accounting,"['audit', 'taxes', 'audit']",Al Nahda Street,Sohag,Asyut,Egypt,"21 Al Nahda Street, Sohag, Asyut, Egypt",8,2024-01-26,640,cancelled,"Financial Statement Analysis: Analyze financial statements such as balance sheets, income statements, and cash flow statements to evaluate the financial health, performance, and profitability of businesses. Identify trends, variances, and key financial metrics to support decision-making, forecasting, and strategic planning."
77,Local Moving Assistance,moving,['unpacking'],El Haram Street,Dar El Salam,Sohag,Egypt,"86 El Haram Street, Dar El Salam, Sohag, Egypt",4,2024-01-26,675,open,Pack and organize belongings safely and securely to prevent damage during transit.
78,SEO Optimization Services,SEO services,"['traffic', 'keywords']",El Galaa Street,Al-Wasta,Beni Suef,Egypt,"34 El Galaa Street, Al-Wasta, Beni Suef, Egypt",4,2024-02-05,380,done,"Conduct keyword research, competitor analysis, and site audits to identify SEO opportunities, gaps, and areas for improvement."
79,Abstract Canvas Painting,painting,"['commercial', 'exterior', 'interior', 'residential', 'exterior']",El Gaish Street,Kafr Abdou,Alexandria,Egypt,"02 El Gaish Street, Kafr Abdou, Alexandria, Egypt",7,2024-04-16,990,done,"Provide high-quality abstract canvas paintings for home decor, office spaces, galleries, and exhibitions."
80,3D Animation Production,animation,"['motion graphics', 'motion graphics', 'visual effects']",Ahmed Orabi Street,Al-Zohra,Port Said,Egypt,"47 Ahmed Orabi Street, Al-Zohra, Port Said, Egypt",1,2024-03-16,880,open,"Storyboard Development: Develop storyboards and animatics to visualize and plan animation sequences, shot compositions, and narrative flow. Create sketches, thumbnails, and animatics to storyboard key scenes, camera angles, and character actions for animation projects."
81,Financial Statement Analysis,accounting,"['consulting', 'financial statements', 'audit']",Al Horreya Street,Ras El Bar,Kafr El Sheikh,Egypt,"83 Al Horreya Street, Ras El Bar, Kafr El Sheikh, Egypt",1,2024-03-29,635,pending,"Tax Planning and Preparation: Provide comprehensive tax planning and preparation services for individuals, businesses, and organizations to minimize tax liabilities, maximize deductions, and ensure compliance with tax laws and regulations. Prepare and file tax returns, including income tax, payroll tax, sales tax, and property tax filings."
82,Generative AI Solutions,generative AI,"['neural networks', 'scripting', 'neural networks']",Al Horreya Street,Sohag,Asyut,Egypt,"53 Al Horreya Street, Sohag, Asyut, Egypt",10,2024-03-07,900,open,"Implement generative AI systems that can autonomously create art, music, stories, and designs in various styles, genres, and formats, mimicking human creativity and imagination."
83,Financial Statement Analysis,accounting,"['audit', 'audit', 'audit']",Lebanon Street,Bir al-Abed,North Sinai,Egypt,"10 Lebanon Street, Bir al-Abed, North Sinai, Egypt",4,2024-05-14,415,done,"Financial Advisory Services: Provide personalized financial advisory services to individuals and families, including investment advice, retirement planning, estate planning, and wealth management. Develop customized financial plans and investment portfolios tailored to clients' financial goals, risk tolerance, and time horizon."
84,Social Media Marketing Campaign,social media management,['posts'],Abu Bakr El Seddik Street,Zefta,Gharbia,Egypt,"37 Abu Bakr El Seddik Street, Zefta, Gharbia, Egypt",3,2024-01-18,695,done,"Monitor social media performance metrics, such as reach, engagement, clicks, conversions, and ROI, using analytics tools to measure campaign effectiveness and optimize strategies for maximum impact."
85,Wooden Furniture Restoration,carpentry,"['woodwork', 'furniture', 'furniture', 'custom builds']",Lebanon Street,6th of October City,Giza,Egypt,"34 Lebanon Street, 6th of October City, Giza, Egypt",7,2024-03-12,965,done,"Renovate worn-out wooden furniture pieces by sanding, staining, and varnishing them for a fresh look."
86,Wooden Furniture Restoration,carpentry,"['furniture', 'furniture', 'woodwork']",Al Horreya Street,Luxor,Luxor,Egypt,"59 Al Horreya Street, Luxor, Luxor, Egypt",4,2024-02-09,665,cancelled,"Refurbish wooden chairs, tables, cabinets, and other furniture items to look brand new."
87,Furniture Assembly Assistance,furniture assembly,"['flat pack', 'setup', 'setup']",El Gaish Street,Sohag,Sohag,Egypt,"84 El Gaish Street, Sohag, Sohag, Egypt",5,2024-04-16,720,open,"Assemble a wide range of furniture pieces such as beds, sofas, tables, chairs, desks and shelves."
88,Web Application Development,development,"['mobile', 'applications', 'software']",El Galaa Street,Dakhla,New Valley,Egypt,"55 El Galaa Street, Dakhla, New Valley, Egypt",5,2024-03-31,560,cancelled,"UI/UX Optimization: Optimize user interface (UI) and user experience (UX) design elements to enhance usability, accessibility, and engagement on web platforms. Conduct usability testing, user research, and A/B testing to gather feedback and iteratively improve website navigation, layout, and interaction flows."
89,SEO Optimization Services,SEO services,"['keywords', 'traffic', 'search engine optimization']",El Nozha Street,Maghagha,Minya,Egypt,"16 El Nozha Street, Maghagha, Minya, Egypt",4,2024-04-24,140,done,"Implement off-page SEO strategies such as link building, social bookmarking, and directory submissions to increase website authority, credibility, and trustworthiness."
90,Air Conditioner Installation,install air conditioner,"['installation', 'HVAC', 'maintenance', 'HVAC']",Salah Salem Street,Ibsheway,Faiyum,Egypt,"83 Salah Salem Street, Ibsheway, Faiyum, Egypt",6,2024-03-14,815,done,"Provide post-installation testing, adjustments, and maintenance recommendations to ensure long-term reliability and performance of air conditioning systems."
91,Content Creation Services,content creation,['graphics'],Al Nile Street,Shubra El-Kheima,Qalyubia,Egypt,"12 Al Nile Street, Shubra El-Kheima, Qalyubia, Egypt",2,2024-04-17,840,open,"Collaborate with clients, stakeholders, and subject matter experts to develop content strategies, editorial calendars, and content distribution plans that align with business goals and objectives."
92,Social Media Marketing Campaign,social media management,"['analytics', 'engagement']", El Obour Street,Asyut,Asyut,Egypt,"01  El Obour Street, Asyut, Asyut, Egypt",9,2024-03-08,465,open,"Monitor social media performance metrics, such as reach, engagement, clicks, conversions, and ROI, using analytics tools to measure campaign effectiveness and optimize strategies for maximum impact."
93,Education Content Creation,online course creation,"['education', 'platform']", El Obour Street,Kafr El-Zayat,Gharbia,Egypt,"23  El Obour Street, Kafr El-Zayat, Gharbia, Egypt",10,2024-05-08,330,open,"Instructional Design Consulting: Provide instructional design consulting services to educators, trainers, and content creators, offering expertise in pedagogy, learning theories, instructional strategies, and technology integration. Collaborate with stakeholders to design effective and engaging online learning experiences."
94,Electrical Troubleshooting Services,electrical help,"['installation', 'maintenance']",El Nasr Street,Mansoura,Dakahlia,Egypt,"70 El Nasr Street, Mansoura, Dakahlia, Egypt",9,2024-02-02,765,pending,"Identify and repair common electrical problems such as power outages, circuit breaker trips, flickering lights, and electrical shocks."
95,Market Research and Analysis,marketing,"['SEO', 'SEO', 'promotion', 'promotion', 'campaigns']",Lebanon Street,Shubra El-Kheima,Cairo,Egypt,"47 Lebanon Street, Shubra El-Kheima, Cairo, Egypt",1,2024-01-02,335,done,"Conduct comprehensive market research and analysis to gather data, insights, and intelligence on industry trends, consumer behavior, competitor strategies, and market dynamics."
96,Generative AI Solutions,generative AI,"['scripting', 'scripting', 'automation', 'neural networks']", El Obour Street,Al-Wasta,Beni Suef,Egypt,"01  El Obour Street, Al-Wasta, Beni Suef, Egypt",6,2024-03-06,890,open,"Provide consulting, training, and support services for businesses interested in adopting generative AI technologies, helping them understand the capabilities, limitations, and implications of AI-generated content."
97,Deep Cleaning Service,cleaning,"['residential', 'residential', 'sanitization', 'maintenance']",Abu Bakr El Seddik Street,Nasser,Beni Suef,Egypt,"89 Abu Bakr El Seddik Street, Nasser, Beni Suef, Egypt",5,2024-03-28,450,pending,"Remove dirt, dust, grime, and stains from hard-to-reach areas using specialized cleaning equipment."
98,electrical help,development,"['software', 'mobile']",October Street,Giza,Cairo,Egypt,"83 October Street, Giza, Cairo, Egypt",4,2024-01-03,990,open,"Emergency Electrical Repairs: Provide 24/7 emergency electrical repair services to address sudden power outages, electrical fires, and other urgent issues. Diagnose and repair faulty wiring, overloaded circuits, and electrical hazards promptly to restore power and ensure safety."
99,Data Entry and Analysis Services,data entry,"['input', 'spreadsheets', 'spreadsheets', 'database', 'clerical']",Al Nahda Street,Faiyum,Faiyum,Egypt,"05 Al Nahda Street, Faiyum, Faiyum, Egypt",7,2024-04-10,135,pending,"Conduct data analysis and interpretation to extract meaningful insights, trends, and patterns that inform decision-making, strategic planning, and performance evaluation."
100,electrical help,development,"['applications', 'applications']",Al Nahda Street,Kafr El-Battikh,Damietta,Egypt,"15 Al Nahda Street, Kafr El-Battikh, Damietta, Egypt",7,2024-01-10,95,pending,"Wiring Upgrade Service: Upgrade outdated wiring systems in residential and commercial properties to improve safety, efficiency, and compliance with electrical codes. Replace old wiring, circuit breakers, and outlets with modern, energy-efficient components."
